"DateTime","BC","PCNT"
"08/12/2014 09:07",66,0
"08/12/2014 09:08",44.7,0
"08/12/2014 09:09",45.7,0
"08/12/2014 09:10",47.6,34112
"08/12/2014 09:11",45.9,29291
"08/12/2014 09:12",48.3,30843
"08/12/2014 09:13",54.6,28477
"08/12/2014 09:14",50,24538
"08/12/2014 09:15",35.3,19416
"08/12/2014 09:16",31.7,19033
"08/12/2014 09:17",34,19609
"08/12/2014 09:18",36.2,20322
"08/12/2014 09:19",43,20382
"08/12/2014 09:20",13.8,9980
"08/12/2014 09:21",39.9,22946
"08/12/2014 09:22",53.7,23032
"08/12/2014 09:23",41.6,21639
"08/12/2014 09:24",40.3,20920
"08/12/2014 09:25",32.1,14528
"08/12/2014 09:26",24.8,13607
"08/12/2014 09:27",53.2,17891
"08/12/2014 09:28",69.9,19968
"08/12/2014 09:29",79,21909
"08/12/2014 09:30",85.5,19046
"08/12/2014 09:31",67.1,16758
"08/12/2014 09:32",65.8,16865
"08/12/2014 09:33",54.7,14242
"08/12/2014 09:34",23.6,11300
"08/12/2014 09:35",31.5,14243
"08/12/2014 09:36",44.6,17331
"08/12/2014 09:37",34.1,19282
"08/12/2014 09:38",46.1,23980
"08/12/2014 09:39",32.1,21144
"08/12/2014 09:40",30.1,20671
"08/12/2014 09:41",39,19794
"08/12/2014 09:42",30.1,13933
"08/12/2014 09:43",15.6,12942
"08/12/2014 09:44",29.4,13051
"08/12/2014 09:45",30.7,14015
"08/12/2014 09:46",25.4,15509
"08/12/2014 09:47",39.4,15507
"08/12/2014 09:48",45.3,14114
"08/12/2014 09:49",35.5,12919
"08/12/2014 09:50",35.2,13642
"08/12/2014 09:51",54.2,15297
"08/12/2014 09:52",54,14975
"08/12/2014 09:53",62.8,14282
"08/12/2014 09:54",60.3,14241
"08/12/2014 09:55",37.1,12754
"08/12/2014 09:56",21.8,13044
"08/12/2014 09:57",18.6,17790
"08/12/2014 09:58",12,18402
"08/12/2014 09:59",20.6,14536
"08/12/2014 10:00",25.3,12225
"08/12/2014 10:01",31.3,13879
"08/12/2014 10:02",18.4,11527
"08/12/2014 10:03",20.4,11156
"08/12/2014 10:04",37.6,11915
"08/12/2014 10:05",51,12143
"08/12/2014 10:06",47.2,11961
"08/12/2014 10:07",35.3,10131
"08/12/2014 10:08",52.4,10968
"08/12/2014 10:09",26.5,8253
"08/12/2014 10:10",36.1,11464
"08/12/2014 10:11",53.5,17096
"08/12/2014 10:12",28.9,13107
"08/12/2014 10:13",39.7,12425
"08/12/2014 10:14",24.6,9256
"08/12/2014 10:15",32.8,10221
"08/12/2014 10:16",33.9,9751
"08/12/2014 10:17",33.4,11305
"08/12/2014 10:18",38.4,12598
"08/12/2014 10:19",46.4,14061
"08/12/2014 10:20",43.4,16290
"08/12/2014 10:21",32.3,14012
"08/12/2014 10:22",23.4,11751
"08/12/2014 10:23",25.5,13428
"08/12/2014 10:24",26.2,14806
"08/12/2014 10:25",28.8,13017
"08/12/2014 10:26",26.3,10803
"08/12/2014 10:27",20.7,10258
"08/12/2014 10:28",24.6,8541
"08/12/2014 10:29",31.1,8741
"08/12/2014 10:30",42.2,10656
"08/12/2014 10:31",38.7,10643
"08/12/2014 10:32",45.4,11920
"08/12/2014 10:33",53.6,13893
"08/12/2014 10:34",53.5,15427
"08/12/2014 10:35",55.2,16478
"08/12/2014 10:36",64.2,18030
"08/12/2014 10:37",69.9,16843
"08/12/2014 10:38",62.9,15116
"08/12/2014 10:39",12.5,7641
"08/12/2014 10:40",14.7,7495
"10/12/2014 10:52",4.3,9803
"10/12/2014 10:53",4.2,9163
"10/12/2014 10:54",3.7,8230
"10/12/2014 10:55",3.1,7279
"10/12/2014 10:56",2.7,7448
"10/12/2014 10:57",2.3,8407
"10/12/2014 10:58",2.4,8889
"10/12/2014 10:59",2.4,9678
"10/12/2014 11:00",2.5,9414
"10/12/2014 11:01",2.3,8520
"10/12/2014 11:02",3.7,8634
"10/12/2014 11:03",4.2,7780
"10/12/2014 11:04",2.7,6453
"10/12/2014 11:05",3.5,6203
"10/12/2014 11:06",3.7,5439
"10/12/2014 11:07",4.3,5637
"10/12/2014 11:08",12,16738
"10/12/2014 11:09",11.5,16037
"10/12/2014 11:10",26.2,16962
"10/12/2014 11:11",27.6,15071
